# Alkemos — robots.txt
# UNIFIED CRAWL POLICY (Phase 140 audit fix): previously 14 bot-specific
# groups (GPTBot, ClaudeBot, PerplexityBot, Bingbot, …) each carried a
# blanket `Allow: /` that OVERRODE this group's private-path Disallows —
# crawlers with a dedicated group ignore `User-agent: *` entirely, so AI
# agents could request /admin, /auth, /dashboard, /api/* while ordinary
# search bots could not. The unified policy below now serves EVERY bot
# the same rules: all PUBLIC content (pages, blog, tools, exercises,
# foods, programs, coaching, memberships, llms.txt, RSS) stays crawlable
# for search AND AI engines (they inherit this group — a dedicated group
# is only needed to grant DIFFERENT rules), while private surfaces stay
# blocked for everyone.
#
# Prefix-precision note: the coach-area block uses BOTH `/coach$` and
# `/coach/` so it can never swallow the public /coaching sales page or
# the public /for-coaches funnel (the old file relied on an explicit
# `Allow: /coaching` outranking the longer-prefix match — dropped now
# in favor of exact patterns).

User-agent: *

# Private / authenticated surfaces — blocked for ALL crawlers
Disallow: /dashboard
Disallow: /questionnaires
Disallow: /progress
Disallow: /plans
Disallow: /chat
Disallow: /support
Disallow: /referral
Disallow: /coach$
Disallow: /coach/
Disallow: /checkout
Disallow: /auth
Disallow: /admin
Disallow: /api/
Disallow: /preview

Sitemap: https://alkemos.com/sitemap.xml
